Audio_Evidence,Image/Video/Visual Evidence,Haunted Places Date,Time of day,Apparition_Types,Apparition_Descriptors,Apparition_Gender,Apparition_Age,Apparition_Adjectives,Event: Murder,Event: Death,Event: Supernatural,Event: Natural Disaster,Event: Suicide
,motion blur  ,,,,,,,many,,,,,
,frame size  ,,,,,,,unidentified,,,,,
,aspect ratio  ,,,,,,,,,,,,
,transition effects  ,,,,,,,,,,,,
,saturation  ,,,,,,,,,,,,
,see  ,,,,,,,,,,,,
,saw  ,,,,,,,,,,,,
,watched  ,,,,,,,,,,,,
,looking  ,,,,,,,,,,,,
,looked  ,,,,,,,,,,,,
,eyes  ,,,,,,,,,,,,
,visual  ,,,,,,,,,,,,
,clip  ,,,,,,,,,,,,
,clips  ,,,,,,,,,,,,
