spacy_entities
"Ada witch -, PERSON
10, CARDINAL
Projectionist, ORG
1-7, DATE

"
"some nights, DATE

"
"the first couple nights, DATE

"
"Center Point Road, ORG

"
"the 1800s, DATE
Brit Bailey, FAC
every 7 years, DATE
State, ORG
35, CARDINAL
West Columbia, GPE
Angleton, PERSON

"
"
"
"Hundreds, CARDINAL
100%, PERCENT

"
"the late 80's, DATE
two, CARDINAL
Chester, WORK_OF_ART

"
"
"
"eight, CARDINAL

"
"University, ORG

"
"two, CARDINAL
night, TIME
Wal-Mart, ORG

"
"Harold, PERSON

"
"many years ago, DATE
first, ORDINAL
every night, TIME
every night, TIME
the living quarter, DATE

"
"
"
"about 2 miles, QUANTITY
Late at night, TIME

"
"late at night, TIME

"
"3, CARDINAL
David, PERSON
Augustine, PERSON
George, PERSON

"
"
"
"late hours, TIME
the evening, TIME
early 1800's, DATE
2004, DATE

"
"Brady, PERSON
one night, TIME
Indians, NORP
Indians, NORP
night, TIME
One night, TIME
one, CARDINAL

"
"Sul Ross State University, ORG
Fletcher, ORG
this day, DATE
late at night, TIME
all day, DATE
the ""Fletcher Ghost, LAW
first, ORDINAL
second, ORDINAL

"
"4 foot, QUANTITY
Hells Gates, ORG

"
"some nights, DATE
a few yards, QUANTITY
WALK TO, PERSON
TREE)it, PERSON

"
"
"
"Camp Lulu, FAC

"
"511, CARDINAL
late at night, TIME
six feet, QUANTITY

"
"University of Texas, ORG
Brownsville, GPE
Brownsville, GPE
Fort Brown, FAC
night past 10, DATE

"
"one night, TIME

"
"night, TIME

"
"
"
"
"
"
"
"the Civil War, EVENT
Union, ORG
Confederate, ORG
University, ORG
December 2004, DATE
Mexican, NORP
American, NORP
Brownsville, GPE
One, CARDINAL
Ft., GPE
Texas, GPE
Ft. Brown, PERSON
Jacob Brown, PERSON
May 3rd, DATE
May 9th, 1846, DATE
only 2, CARDINAL
Americans, NORP
7, CARDINAL
Mexican, NORP
two, CARDINAL

"
"three, CARDINAL
May of 2001, DATE

"
"
"
"Janitors, ORG

"
"River, LOC
night, TIME
3, CARDINAL
Indians, NORP

"
"Flat Rock - Many, PERSON
Pecan, NORP
night, TIME

"
"Toby, ORG

"
"Plantation House - Doors, ORG
the middle of the night, DATE

"
"Theater -Update, PERSON
one night, TIME
the next day, DATE

"
"Gilbert, PERSON
Burk, PERSON
Goat Man's Bridge, PERSON
one night, TIME
a few miles, QUANTITY
Burk, ORG
Burk, PERSON

"
"CR2122, PRODUCT
Arabic, NORP
one week, DATE
Burkeville, GPE
a number of years, DATE

"
"one day, DATE
most nights, DATE

"
"night, TIME
two, CARDINAL
1800, DATE

"
"midnight, TIME
Wal-Mart, ORG
12:30, TIME

"
"One, CARDINAL
every single day, DATE

"
"Caldwell High School, ORG
less than 30 years old, DATE

"
"
"
"the Panhandle Plains Museum, ORG

"
"Late at night, TIME
second, ORDINAL
two, CARDINAL

"
"Late at night, TIME
8:00, TIME

"
"nights, TIME
the DeWitt Perry Museum, ORG
One, CARDINAL
the past SEVEN years, DATE
each day, DATE

"
"Abigail, PERSON
3, CARDINAL
January 2007, DATE
Update / Correction, ORG
Abigail, PERSON
Abigail, PERSON
Abigail, PERSON

"
"one night, TIME
several days later, DATE
the middle of summer, DATE
a still day, DATE
one, CARDINAL
bush, PERSON
One, CARDINAL
the day, DATE
night, TIME

"
"2792, DATE
the mid 80, DATE
Halloween night, TIME

"
"
"
"late at night, TIME

"
"some nights, DATE

"
"
"
"
"
"Waco, GPE
China Springs, GPE
creepy, NORP
midnight, TIME

"
"night, TIME
three, CARDINAL

"
"first, ORDINAL
second, ORDINAL

"
"Indian, NORP

"
"about 15 or more years ago, CARDINAL

"
"the early 1900, DATE

"
"
"
"Native Americans, NORP
one, CARDINAL

"
"1920, DATE
one, CARDINAL
first, ORDINAL
the early days, DATE
Frank, PERSON
Frank, PERSON

"
"Orphanage Rd, GPE
late at night, TIME

"
"Commerce - Hubbel Hall -, ORG
Hubbell Hall, ORG
third, ORDINAL
third, ORDINAL
Julia B. Hubbell, PERSON
Hubbell Hall, ORG
East Texas State College, ORG

"
"the sixties, DATE

"
"Bethel Cemetery, PERSON
1853, DATE
Moore Road, FAC
Beltline, PERSON
Polaroid, ORG
Only one, CARDINAL

"
"a half man half, CARDINAL
three, CARDINAL
Old Alton, ORG
Teasley Lane, PERSON
April 2008, DATE
Old Alton Bridge, FAC
Old Alton Bridge, FAC
hours, TIME

"
"about 4 years ago, DATE
2, CARDINAL

"
"
"
"ICU, ORG
first, ORDINAL

"
"the Theater Arts, ORG
night, TIME
One, CARDINAL

"
"The Center Theatre, ORG
1942, DATE

"
"many years ago, DATE

"
"Tejano, ORG
Selena, ORG

"
"Late night, TIME
one, CARDINAL
1:00 am, TIME

"
"The Smith Building - The, ORG
One, CARDINAL
one, CARDINAL
the second fall, DATE
three, CARDINAL

"
"four, CARDINAL
Sidbury House, ORG
Child, ORG
The Galvan House, ORG
second, ORDINAL
house(A, PERSON
The Christian House Bistro, ORG
night, TIME
The MacCambell House, ORG
Mary, PERSON
second, ORDINAL

"
"Many years ago, DATE
moans, NORP

"
"the night of Halloween, TIME
the early 1900's, DATE
10th, ORDINAL
Specialist, ORG
first, ORDINAL

"
"
"
"Wilson Plaza, FAC
1927, DATE
1951, DATE
Wilson, PERSON
17, CARDINAL
four, CARDINAL
Wilson, ORG
20th, ORDINAL
San Francisco, GPE
Corpus, PERSON
Wilson, ORG
Sam, PERSON
21st, ORDINAL
Wilson, PERSON
1957, DATE
Wilson, PERSON
Today, DATE
Wilson, PERSON
Tenants, ORG
late nights, TIME

"
"Emhouse School -, ORG
the early 1950's, DATE
two, CARDINAL
Emhouse, ORG
Corsicana, GPE

"
"District Clerk's Office, ORG
late night, TIME
Courthouse, ORG
third, ORDINAL
second, ORDINAL
District Clerk, PERSON
the County Sheriff, ORG
Court, ORG
House, ORG

"
"
"
"
"
"The Black Hope Horror, WORK_OF_ART
Poppets Way, WORK_OF_ART
a month, DATE

"
"one, CARDINAL
a minute, TIME
two, CARDINAL
one, CARDINAL
the years, DATE

"
"
"
"Ectoplasm, ORG

"
"Bear Creek, FAC
Bear Creek, WORK_OF_ART

"
"the night hours, TIME

"
"Gus Thomasson/ Ferguson, PERSON
Ferguson Rd, PERSON
Gus Thomasson, PERSON
Eckerd, ORG
Wayne, PERSON
late night, TIME
un, ORG
one day, DATE
3, CARDINAL
Wayne, PERSON
3, CARDINAL
3, CARDINAL
3, CARDINAL
Eckerd, ORG
Boxed, ORG
Wayne, PERSON
Radio, ORG
Cold, NORP

"
"night, TIME
second, ORDINAL
Jefferson, GPE
Llewelyn, PERSON

"
"the early 1970s, DATE
Elizabeth, PERSON
one, CARDINAL
second, ORDINAL
Lake Highlands High School, FAC
Church Rd, GPE
White Rock Trail, FAC
Flag Pole Hill, ORG
LHHS, ORG
this summer, DATE
Ghost, PRODUCT

"
"October 1925--crying, DATE
10th, ORDINAL
the 40's, DATE
6am, ORDINAL
2nd, ORDINAL
the late 20'-30's, DATE
2007, DATE
second, ORDINAL
3, CARDINAL
10th, ORDINAL
one, CARDINAL
one, CARDINAL
10th, ORDINAL

"
"several decades, DATE

"
"two, CARDINAL
Greek, NORP
1861, DATE
Old City Park Museum, ORG
the last 30 years, DATE
second, ORDINAL

"
"1860, DATE
Dallas, GPE
100 years, DATE
second, ORDINAL
the last 25 years, DATE

"
"Creek St -  This, PERSON
Combs Creek, LOC

"
"the 1920s, DATE
Wilbur St., PERSON

"
"January 2007, DATE
Update Additional, ORG

"
"One, CARDINAL

"
"
"
"
"
"1920, DATE
evening, TIME
Gaston Ave, GPE
1920, DATE

"
"1980, DATE
Harold, PERSON
the 13th of September 1989, DATE
approximately 9 p.m., TIME
between the 13th and 14th, DATE

"
"
"
"a clear night, TIME

"
"Bruce Hall - There, PERSON
1930, DATE

"
"324, CARDINAL
CSRR, ORG
later after hours, TIME
Brandy, PERSON

"
"Diboll House, ORG

"
"El Cascabel, ORG
two, CARDINAL
one, CARDINAL
midnight, TIME

"
"late at night, TIME

"
"the North Gym, LOC
JR, ORG

"
"
"
"the late 1950's, DATE

"
"High School, ORG
East Bernard, LOC

"
"Earth High School - Many Students, ORG
the years, DATE
every day, DATE

"
"Edinburg, GPE
Shunior, FAC
18th, ORDINAL
18th, ORDINAL
no more than 3 months, PERCENT

"
"just 1/4, CARDINAL
a mile, QUANTITY
Hillcrest, NORP
late at night, TIME

"
"The Museum of South Texas History, ORG
Edinburg, PERSON
only one, CARDINAL
more than one, CARDINAL
night, TIME

"
"a couple of years ago, DATE

"
"Troxxel Hall Dormitories - Legend, ORG
one-night, TIME
Troxxel, ORG
night, TIME

"
"the daylight hours, TIME
night, TIME
One, CARDINAL
one, CARDINAL
the night, TIME
about 6 feet, QUANTITY

"
"third, ORDINAL
One, CARDINAL
Cathedral, ORG
third, ORDINAL

"
"night, TIME

"
"Clint High School -, ORG
Theatre, ORG
night, TIME

"
"two in the morning, TIME
Calvary, ORG

"
"Holy Week, EVENT

"
"1920, DATE
second, ORDINAL

"
"three, CARDINAL

"
"One night, TIME
early in the morning, TIME

"
"Prices Dairy, PERSON

"
"Every single day, DATE
35 years ago, DATE

"
"Montana Street, FAC
El Paso, GPE

"
"Mary, PERSON
Elementary, PERSON
five, CARDINAL

"
"the early hours of the morning, TIME

"
"night, TIME

"
"#4 - #4, MONEY
Military Medical Center, ORG
a decade, DATE
2.Anyways, CARDINAL
the 50's, DATE

"
"13, MONEY
1893, DATE
the 18th Infantry, ORG
Calvary, ORG
13, CARDINAL
13, CARDINAL

"
"late at night, TIME

"
"six, CARDINAL
night, TIME

"
"Mountain View High School, FAC

"
"Carrol, ORG

"
"Indians, NORP
the public one morning, TIME
Indian, NORP
night, TIME

"
"Indian, NORP
Late at night, TIME

"
"second, ORDINAL

"
"
"
"the Rio Grande, ORG
El Paso, GPE
Texas, GPE
Juarez, GPE
Mexico, GPE

"
"night, TIME
years, DATE
Loretto, PERSON
many years, DATE
Loretto Academy, ORG
the Concordia Cemetery Association, ORG

"
"
"
"
"
"
"
"
"
"Mexican, NORP

"
"10, CARDINAL
six, CARDINAL
early in the century, DATE
about 2 years ago, DATE

"
"Mesa St., ORG
a couple seconds, TIME

"
"the Franklin Mountains, LOC
El Paso, GPE
Spanish, NORP
The University of Texas, ORG
El Paso, GPE

"
"Cotton Memorial & Semon Hall - Ghosts, ORG

"
"Fox Fine Art Building & Recital Hall, PERSON
Theatre, ORG

"
"one, CARDINAL
one, CARDINAL
Thursday July, DATE
18, CARDINAL
four, CARDINAL
Auditorium, LOC

"
"
"
"the year 1870, DATE

"
"Halloween, DATE

"
"October 2007, DATE

"
"Industrial Blvd.(Hwy 157, ORG
moans, NORP
the Nursing Home, ORG

"
"Clint, GPE
Fabens, ORG

"
"night, TIME
Buffalo, GPE
Greenhouse, ORG

"
"Mexican, NORP

"
"Mexico, GPE

"
"Auditorium, LOC
Bloody Mary, PERSON

"
"
"
"12:00 to 2:00, TIME
the early 1800's, DATE

"
"the U.S. Army, ORG
Department of the Army, ORG
one, CARDINAL
the Military Installation, LOC
One, CARDINAL
Army Cavalry, ORG
4, CARDINAL

"
"
"
"
"
"
"
"PT, GPE
the early morning hours, TIME

"
"night, TIME

"
"
"
"England - Apparitions, ORG
January 2004, DATE
the wedding day, DATE
a few months later, DATE
night, TIME
Castle, ORG
Castle, ORG
1860, DATE
1920, DATE
Whitings, PERSON
1938, DATE
Whiting, PERSON
Inverness, WORK_OF_ART
one, CARDINAL
Gary Stewart, PERSON
1950, DATE

"
"Indian, NORP

"
"1800, DATE
Ft. Worth, GPE
Hell's Half Acre, WORK_OF_ART
the 1800s, DATE

"
"the 1980s, DATE
the late 19th century, DATE

"
"night, TIME

"
"
"
"the Opera House, ORG
Fort Worth, GPE

"
"Tom Peters, PERSON
Jack Martin, PERSON
Jack, PERSON

"
"night, TIME

"
"Ken Yandell, PERSON
one night, TIME

"
"at least 3, CARDINAL
late at night, TIME
April 2007, DATE
several years ago, DATE

"
"
"
"one, CARDINAL

"
"Indian, NORP
three years, DATE
One, CARDINAL
Indian, NORP
Indian, NORP

"
"late at night, TIME

"
"every year, DATE
early February, DATE
2006, DATE
Dallas, GPE
North Parkway, FAC

"
"The Ashton Villa, ORG
1900, DATE

"
"Seawall Blvd, WORK_OF_ART
One, CARDINAL
505, CARDINAL
Gardenias, PERSON
two, CARDINAL
Galveston, GPE
Tremont, GPE
House, ORG
Mechanic, PERSON
the Peanut Butter Warehouse, ORG
Galveston, GPE
Ghost Tours of Galveston, WORK_OF_ART

"
"
"
"90, DATE
2, CARDINAL

"
"one, CARDINAL
one, CARDINAL
nine, CARDINAL
only a few days later, DATE
at least one, CARDINAL
the bay edge, LOC

"
"1970, DATE
the years, DATE
Suicide High"", WORK_OF_ART
80, CARDINAL
two, CARDINAL
this day, DATE
only one, CARDINAL
Lakeview, ORG
the mid 90's, DATE
1983, DATE
1987, DATE

"
"midnight, TIME
Halloween, DATE

"
"State School, ORG
first, ORDINAL
One night, TIME
3rd, ORDINAL
3rd, ORDINAL
one, CARDINAL

"
"second, ORDINAL
George Washington West, PERSON
one night, TIME

"
"fourth, ORDINAL

"
"
"
"Indian, NORP

"
"Spanish, NORP
the 1700s, DATE
Texan, NORP
Mexico, GPE
Antonio Lopez de Santa Anna, PERSON
Sunday, 1836, DATE
one, CARDINAL
moans, NORP

"
"6, CARDINAL
creepy, NORP

"
"Indians, NORP
Indians, NORP
night, TIME
Indian, NORP

"
"Joe, PERSON
late at night/early morning, TIME
midnight, TIME
about 3, CARDINAL
the month, DATE

"
"
"
"Late at night, TIME

"
"Bells & someone, ORG

"
"Shady Trail, WORK_OF_ART

"
"night, TIME

"
"Woodman, ORG

"
"Indian, NORP
1845, DATE
many years, DATE
East Texas, LOC
Indian, NORP
many years, DATE

"
"two, CARDINAL

"
"Haltom High School (Now its, ORG
Shannon, FAC
the mid 90's, DATE
two, CARDINAL
Broadway, FAC

"
"5th, ORDINAL

"
"Highway 36 East, FAC
North, LOC
two, CARDINAL

"
"1800, DATE
Texas, GPE
Indian, NORP
Blue Mound Hill, ORG
Indian, NORP
midnight, TIME
Indians, NORP
Blue Mound Hill, ORG
The next day, DATE
Indians, NORP
Blue Mound Hill, ORG
North or South, LOC
Blue Mound Road, LOC

"
"
"
"Indian, NORP
Indian, NORP
Indian, NORP
Indian, NORP

"
"fifty years ago, DATE

"
"night, TIME

"
"midnight, TIME

"
"Shirley, PERSON
Shirley, PERSON

"
"
"
"3, CARDINAL
2, CARDINAL
midnight, TIME
Howard Dickinson House, PERSON

"
"April 2007 -, DATE
Private Property, ORG

"
"One, CARDINAL
Hidalgo High School, ORG
a couple of years ago, DATE
early in the morning, TIME

"
"Shary, PERSON
night, TIME

"
"half, CARDINAL

"
"the early 1900's, DATE
One day, DATE

"
"late at night, TIME
the middle of summer, DATE

"
"third, ORDINAL
second, ORDINAL
Greene Duke Tarlton, PERSON
the Tarlton House, ORG
1895, DATE
Tarlton, PERSON
night, TIME
Bed & Breakfast Resort, ORG

"
"
"
"beer mug's, PERSON
Customer, ORG
a few years ago, DATE

"
"some one, CARDINAL
third, ORDINAL

"
"Episcopal High School - People, ORG

"
"
"
"
"
"one, CARDINAL
night, TIME

"
"about 5 years ago, DATE
1998, DATE
One, CARDINAL
night, TIME

"
"
"
"Episcopal High, PERSON
20 year, DATE
four, CARDINAL
first, ORDINAL
three, CARDINAL
one, CARDINAL
almost a century ago, DATE
fourth, ORDINAL
Catholic, NORP
Episcopal High School, ORG

"
"10th, ORDINAL
U.S., GPE
Woodrow Seals, PERSON
October 1990, DATE
late at night, TIME

"
"night, TIME
hours, TIME

"
"H.E.B., ORG

"
"the mid 30's or 40, DATE
the Heights Area, LOC
Late Night Librarians, WORK_OF_ART

"
"two, CARDINAL

"
"about 3,000, CARDINAL
1800, DATE
Explores, ORG
April 2005, DATE

"
"Halloween, DATE
1501, DATE
midnight, TIME
morning, TIME

"
"Klein Collins, PERSON
two 5 years old, DATE

"
"La Carafe, PERSON
pre-Civil War, EVENT
Houston, GPE
Market Square, FAC
second, ORDINAL
second, ORDINAL
second, ORDINAL
La Carafe, PERSON

"
"
"
"second, ORDINAL

"
"late at night, TIME

"
"
"
"nights, TIME

"
"night, TIME

"
"Interstate 10, FAC
San Antonio, GPE
Houston, GPE
two, CARDINAL

"
"Patterson Road, PERSON
Eldridge, LOC
Houston, GPE
Civil War, EVENT
Eldridge, LOC
night, TIME

"
"
"
"80, DATE

"
"
"
"
"
"night, TIME
one, CARDINAL
20's &, MONEY

"
"Houston, GPE
Old Man Wunche, WORK_OF_ART

"
"La Llorona, WORK_OF_ART
40, CARDINAL
Satan, DATE

"
"Robert Faigen, PERSON

"
"East 1960, DATE

"
"The Bingo Hall, ORG

"
"years, DATE
About 97 percent, PERCENT
every night, TIME

"
"Theater, ORG
1960, DATE
one morning, TIME
SATIN, ORG
2, CARDINAL

"
"92, CARDINAL

"
"Sam Houston, PERSON
Jesus, PERSON
East, LOC
5 year old, DATE
Jesus, PERSON

"
"The Woodland Home, ORG
the Sam Houston Memorial Museum, FAC
Sam Houston's, PERSON

"
"Texas Dept, ORG
Criminal Justice, ORG
first, ORDINAL
the South Building, LOC
the 1950s, DATE
the East Building, LOC
two, CARDINAL
One, CARDINAL
Halloween, DATE
Austin-American Statesman, PERSON
October 29, 1999, DATE
A1, PERSON

"
"Neil, PERSON

"
"night, TIME
a few feet, QUANTITY

"
"this day, DATE
Jake, PERSON

"
"
"
"Vernon, FAC
Iowa, GPE
Buffalo Lake, GPE
20 miles, QUANTITY
two, CARDINAL
ten, CARDINAL
about 50 yards, QUANTITY
two, CARDINAL
ten, CARDINAL

"
"
"
"second, ORDINAL

"
"Mother Templeton, PERSON

"
"Killough Monument, PERSON
Indians, NORP
approximately 4 feet, QUANTITY
about 15-18 feet, CARDINAL
4-5 inches, QUANTITY
second, ORDINAL
3, CARDINAL
four, CARDINAL

"
"Craven-Wilson Dorm, PERSON
each year, DATE
Brown, PERSON
the weekend, DATE

"
"The Excelsior House, ORG
second, ORDINAL
Stephan Spielberg, PERSON

"
"19, CARDINAL
19, CARDINAL

"
"
"
"Katy, PERSON
150 years old, DATE
around 200, CARDINAL
Katy, PERSON

"
"
"
"Keller, GPE

"
"the late 1800's, DATE
midnight, TIME
night, TIME

"
"Delaney Hall - Most, ORG
Kerrville, GPE
Delaney Hall, FAC
Schreiner University, ORG
8, CARDINAL
Rumor, ORG
1950, DATE
1960's, DATE
One, CARDINAL
Delaney, LAW
Delaney, LAW
6, CARDINAL
Delaney Hall, FAC
late at night, TIME
Schreiner, ORG
Kerrville, GPE
Delaney Hall, FAC

"
"
"
"3am in the morning, TIME

"
"
"
"80, CARDINAL
Oklahoma, GPE
night, TIME

"
"Several years ago, DATE
eighth, ORDINAL
Stark Hall, FAC
several years, DATE
eighth, ORDINAL

"
"every night, TIME
a year, DATE

"
"1800, DATE
Annie, PERSON
one night, TIME

"
"the late 60, DATE
70, DATE
half, CARDINAL

"
"Hastings, PERSON
late at night, TIME

"
"night, TIME

"
"
"
"Lewis, GPE
Turner Dormitory Hall, ORG
Turner Hall, ORG
Lewis Hall, FAC

"
"Bell, ORG
midnight, TIME
4, CARDINAL
Bell, ORG

"
"Bishop Hall - At, FAC
third, ORDINAL
Second, ORDINAL
Ouija, NORP

"
"second, ORDINAL
late at night, TIME

"
"1978, DATE
many years, DATE
Faculty, PERSON
Custodian, NORP
5:30, TIME

"
"the seventies, DATE
Halloween, DATE

"
"night, TIME

"
"Jackson Lake, GPE
Lake, FAC
the Jackson Plantation, ORG
two, CARDINAL
one, CARDINAL
Jackson, PERSON
that day, DATE
Lake Jackson Farms, WORK_OF_ART

"
"1800, DATE
one, CARDINAL
Sulpher, ORG
15 years later, DATE
Intermediate, PRODUCT

"
"1, CARDINAL

"
"Navy, ORG
Texas, GPE
Battleship Texas, ORG

"
"years, DATE
Halloween, DATE
Jamaica, GPE
3, CARDINAL
Ashley, PERSON
Maria, PERSON
Maria, PERSON
Maria, PERSON
2, CARDINAL
two, CARDINAL
Maria, PERSON
Maria, PERSON
about 10:00 pm, TIME
Maria, PERSON

"
"LBJ, ORG
a few feet, QUANTITY
7:00 p.m., TIME

"
"first, ORDINAL

"
"7th, ORDINAL
28, CARDINAL
night, TIME

"
"sixth, ORDINAL

"
"
"
"night, TIME
second, ORDINAL

"
"the Laredo Community College, ORG

"
"
"
"Lupito, PERSON

"
"
"
"
"
"night, TIME

"
"DPS, ORG

"
"the Rio Grande River, EVENT
St. Augustan Church, ORG
the St. Augustan Ball Room, LOC

"
"one night, TIME
Casa, ORG
Mario, PERSON
Mario, PERSON
over 5 years, DATE

"
"10:30, TIME

"
"The laredo national bank, ORG
three years ago, DATE
the 51 year old, DATE
one, CARDINAL
this day, DATE

"
"hours, TIME

"
"
"
"
"
"St. Agustin High School, ORG
reptilian, GPE

"
"1970, DATE

"
"
"
"
"
"Laredo, GPE
Laredo, GPE
13th, ORDINAL
today, DATE
15th, ORDINAL

"
"Maria, PERSON
3, CARDINAL
the next day, DATE
this day, DATE

"
"The Texas Rural Legal Aid, ORG
the Magnet School, ORG
one, CARDINAL
one, CARDINAL
one, CARDINAL
overnight, TIME
the next morning, TIME

"
"United High School, ORG
years, DATE
Indian, NORP
night, TIME
One night, TIME
one, CARDINAL

"
"
"
"second, ORDINAL

"
"Zacate, GPE
La Azteca, GPE

"
"Lasara Many, PERSON
Lasara, PERSON

"
"Nasa Road 1, FAC
the last couple of years, DATE
two, CARDINAL
Nasa Road 1, FAC
several years, DATE

"
"17-1800s, DATE
Halloween night, TIME

"
"many years, DATE

"
"around midnight, TIME

"
"the early 70s, DATE
the weekends, DATE
three, CARDINAL
creepy, NORP

"
"hours, TIME

"
"late at night, TIME

"
"Leo Aguilar, ORG
Fridays, DATE

"
"the turn of the century, DATE

"
"J.T. Hutchison, PERSON

"
"Theta Pi Fraternity, PERSON
House, ORG
One, CARDINAL
5th, ORDINAL
night, TIME

"
"the night, TIME
the Tech Carol of Lights, FAC

"
"Horn/Knapp Hall - There, ORG
third, ORDINAL
August, DATE
2004, DATE
fourth, ORDINAL
fourth, ORDINAL
attic.-, ORG
first, ORDINAL

"
"Ranching Heritage Center - The, ORG
two, CARDINAL
Southwest, LOC

"
"Thompson Hall - Thompson Hall, ORG
one, CARDINAL

"
"5, CARDINAL
6, CARDINAL
all night, TIME
the night, TIME
first, ORDINAL
about 1949 or, DATE
1950, DATE
almost every year, DATE

"
"the San Marcos, FAC

"
"only 1, CARDINAL

"
"Big Spring, EVENT

"
"Many years ago, DATE
late at night, TIME

"
"The Bell Witch, ORG
John, PERSON

"
"first, ORDINAL
about 20, CARDINAL
the day, DATE

"
"One, CARDINAL
Loroe Lane, FAC
night, TIME
Loroe Lane, FAC

"
"two, CARDINAL
165 years, DATE
two, CARDINAL

"
"1850, DATE
two, CARDINAL
one, CARDINAL

"
"
"
"George, PERSON

"
"
"
"the day, DATE

"
"80, CARDINAL
this day, DATE

"
"
"
"a good 10 mile, QUANTITY
half, CARDINAL
half, CARDINAL
nearly 8 feet, QUANTITY
about 10 feet, QUANTITY

"
"some 50 years ago, DATE
nearly 50 years, DATE

"
"many years ago, DATE

"
"
"
"311 - June 2008 - Removed, DATE
the 20th century, DATE

"
"
"
"Halloween, DATE

"
"night, TIME

"
"the early 1800s, DATE
11:00pm-12:00am, CARDINAL

"
"Trahern, LOC
year(2002, ORG
One afternoon, TIME
afternoon, TIME
three, CARDINAL

"
"Trahern Theater -, ORG
Third, ORDINAL
Margaret, PERSON

"
"first, ORDINAL
Gateway Hospital, WORK_OF_ART

"
"E.T. Wickham, PERSON
March 2007, DATE
Wickham, GPE

"
"Smith, PERSON
moonlit nights, DATE
the Cumberland River, LOC
a Riverboat Captain, PERSON

"
"October 30th, DATE
12:00 midnight, TIME

"
"the Public Library, FAC
Rosco Young Blood, PERSON
1950, DATE

"
"Collinwood, GPE
the slave days, DATE

"
"two, CARDINAL
first, ORDINAL
2nd, ORDINAL

"
"100 years old, DATE

"
"Cookville, GPE
late at night, TIME
1950, DATE
midnight, TIME

"
"early 1800's, DATE
Susan, PERSON

"
"
"
"the day, DATE
night, TIME

"
"1798, DATE
1802, DATE
James Winchester, PERSON
Tennessee, GPE
one, CARDINAL
Memphis, GPE
Tennessee, GPE
Cragfont, ORG
the season, DATE
Sunday, DATE
Joanne, PERSON

"
"one, CARDINAL

"
"night, TIME
one, CARDINAL

"
"early evening, TIME

"
"Said, PERSON
night, TIME
the night, TIME

"
"Civil War, EVENT
Reuben Hammond, PERSON
Reuben, PERSON
the Surrender House, FAC

"
"The Surrender House, ORG
Dover, GPE
Tennessee, GPE
Fort Donelson National Battlefield Park, FAC

"
"the Fort Donnellson National Cemetery, FAC

"
"
"
"1977, DATE
two, CARDINAL
two, CARDINAL
a few years later, DATE
two, CARDINAL
October 2004, DATE
Dyersburg Middle School's Gym, ORG
the Dyersburg City School Systems, ORG

"
"1900, DATE
Bristol, ORG

"
"two, CARDINAL
Halloween, DATE
midnight, TIME

"
"19th century, DATE
approximately 100 feet, QUANTITY
Elk, LOC
one night, TIME
late at night, TIME

"
"the 1800s, DATE
three, CARDINAL
the months of spring, DATE

"
"One night, TIME

"
"Basketball Court -, ORG
a couple of years ago, DATE
eighth, ORDINAL
Etowah High School, ORG
The Etowah High School, ORG
about 50 years earlier, DATE
Etowah City School, ORG
Etowah, PERSON
Englewood, GPE
TN, ORG
McMinn Central High School, ORG

"
"Flintville, PERSON
Flintville, PERSON

"
"many years, DATE
150 yards, QUANTITY
decades, DATE

"
"Historic, FAC
Franklin Tn, PERSON
Carnton, PERSON
the Civil War(battle of, EVENT
Franklin, ORG
any night, TIME

"
"One, CARDINAL
one, CARDINAL

"
"Carnton Mansion, PERSON
the Civil War, EVENT
Carter House, PERSON
the Battle of Franklin, LOC
Confederates, NORP
Carter, PERSON
Carter, PERSON

"
"
"
"January 2007, DATE
Loco Lupes, WORK_OF_ART
1800, DATE
late at night, TIME

"
"the Greenbrier Restaurant, FAC

"
"Gatlinburg, GPE

"
"471, CARDINAL
the summer of 1999, DATE
the night hours, TIME
the next day, DATE
357, CARDINAL
3.57, MONEY
night, TIME
the early 1980's, DATE
the entire 7th, DATE
the winter one year, DATE
Gatlinburg, GPE
the summer and autumn months, DATE
7, CARDINAL
Tower, FAC

"
"413, CARDINAL
1970, DATE
two, CARDINAL
the years, DATE
one, CARDINAL

"
"
"
"two, CARDINAL
15 years ago, DATE

"
"Hauntings, PERSON
the early eighties, DATE
February 2004, DATE
evening, TIME
many years, DATE

"
"night, TIME

"
"March 2007, DATE

"
"Ryan, PERSON
one, CARDINAL
Ryan, ORG

"
"Doak House -, PERSON
Tusculum College, ORG

"
"Katherine Hall - Used, PERSON

"
"Virginia Hall - Used, PERSON
3rd, ORDINAL
4th, ORDINAL
4th, ORDINAL
4th, ORDINAL

"
"about 17years ago, DATE
midnight, TIME

"
"night, TIME
Saturday of the month, DATE
